Geometry,ID,X,Y,BufferSize,MOS1,MOS2,MOS3,MOS4,MOS5,MOS6,MOS7,MOS8,MOS9,MOS10,MOS11,MOS12,MOS13,MOS14
POINT(400250 6429250),E4000N64290,400250,6429250,1000,0.211274589381207,0.601250557040998,0,0.0436761522790935,0.121650353323147,0,0,0,0,0.00588816208301502,0.0157232779475427,0,0.000497676343264579,3.92316017316017e-05
POINT(400250 6429250),E4000N64290,400250,6429250,500,0.188355833001239,0.663866993286386,0,0.0347967136012752,0.0817929665567041,0,0,0,0,0.00757430110552457,0.0236131924488712,0,0,0
POINT(400250 6429250),E4000N64290,400250,6429250,350,0.216253121402754,0.628705082332276,0,0.0405684915666908,0.0694796319538097,0,0,0,0,0.0135626736097577,0.0314309991347121,0,0,0
POINT(412250 6429250),E4120N64290,412250,6429250,2000,0.209958878488609,0.0586930350665136,0,0.291262070251518,0.118303500066318,0.0309935743298987,0,0.0279689700786141,0,0.00687749166081755,0.252254576849344,0.000247645404089838,0.000634113882548159,0.00280614392172877
POINT(412250 6429250),E4120N64290,412250,6429250,1500,0.224692225190168,0.0580045323805254,0,0.291535058750297,0.154508374647317,0.0275744867472521,0,0.0431150522603104,0,0.00962473905212591,0.188223343970192,0.000177758443393432,0.000377338804728318,0.00216708975368996
POINT(412250 6429250),E4120N64290,412250,6429250,1000,0.263771812943604,0.0588986878652202,0,0.266294414498609,0.161661119595824,0.0142505501977019,0,0.073024540377222,0,0.0157236858439558,0.145736978442181,0.00018764335857102,0,0.000450566877111585
POINT(412250 6429250),E4120N64290,412250,6429250,500,0.32335893325728,0.0638967863013245,0,0.21543182683383,0.134251272250862,0.00601430573999356,0,0.119354446480159,0,0.0433908525258493,0.0934284757562524,0.000106630982953048,0,0.000766469871495342
POINT(412250 6429250),E4120N64290,412250,6429250,350,0.352721759262868,0.0586895175435177,0,0.210744381475043,0.162335679744727,0,0,0.097760645250141,0,0.0705333083880959,0.047214708335607,0,0,0
POINT(414250 6428750),E4140N64285,414250,6428750,2000,0.238643652671397,0.0482088737993882,0,0.234757919232497,0.0971094558178711,0.0166037625791762,0,0.0160265863919871,0,0.0231444627114779,0.311578016645799,0.000288886509519249,0.00128678936176672,0.01235159427912
POINT(414250 6428750),E4140N64285,414250,6428750,1500,0.244837630412499,0.0466185537534729,0,0.244220108973789,0.103276216490708,0.0285787224181715,0,0.0196755911600639,0,0.00945483325824754,0.295087570976945,0.000212807932229109,0.00163742211042231,0.0064005425134509
POINT(414250 6428750),E4140N64285,414250,6428750,1000,0.269221978998593,0.0492945630553104,0,0.256522554278888,0.13602292972464,0.0431971107706617,0,0.0390778708549372,0,0.00868777332816823,0.190803234276558,0.000139419448503771,0.00124721519200891,0.00578535007173099
POINT(414250 6428750),E4140N64285,414250,6428750,500,0.421077928175257,0.0745780515171047,0,0.268280773791051,0.142429436526694,0.0160564030334137,0,0,0,0.0195917782711452,0.0533291954132748,0.000139416075819428,0.000472359489762627,0.00404465770647823
POINT(414250 6428750),E4140N64285,414250,6428750,350,0.310901660483405,0.0973066271873382,0,0.330581776582773,0.186545673525096,0.0230665642005728,0,0,0,0.0210254707929408,0.0234810191955026,0.000284531799027005,9.8741628886084e-05,0.00670793460445857
POINT(403750 6427250),E4035N64270,403750,6427250,2000,0.305398965161523,0.264646880861198,0,0.133532193667341,0.0866362644592171,0.00252177296646568,0,0.00344507156200736,0,0.000794283482589992,0.191208653565853,4.47822697385115e-05,0.00329546575639492,0.00847566624767094
POINT(403750 6427250),E4035N64270,403750,6427250,1500,0.293803631236725,0.315761389817352,0,0.121307508074284,0.0818987637339221,0.00241816482750752,0,0,0,0.00063700881513248,0.172620723798481,3.86215993628709e-05,0.0037085931007252,0.00780559499650814
POINT(403750 6427250),E4035N64270,403750,6427250,1000,0.290772775019099,0.421241166921314,0,0.102842182327476,0.0559445823784059,0,0,0,0,0.000764021517697988,0.114565667175961,4.63139801375095e-05,0.00331320028011204,0.0105100903997963
POINT(403750 6427250),E4035N64270,403750,6427250,500,0.30578837537671,0.55029353758949,0,0.072764027862835,0.0155105109502062,0,0,0,0,1.90980864990534e-05,0.042763798685797,0,0.000213898568789398,0.0126467528796731
POINT(403750 6427250),E4035N64270,403750,6427250,350,0.341797174432171,0.553919390504699,0,0.0626658143710552,0.0142837468785972,0,0,0,0,0,0.0223357317139717,0,0,0.00499814209950551
POINT(423250 6426750),E4230N64265,423250,6426750,2000,0.16140328209598,0.051392892279843,0,0.245386695047912,0.0399052030551207,0.00322829940149314,0,0.00387910730512746,0,0.00311861834703983,0.485078263103678,0.000850406703140775,0.000385118897424094,0.00537211376324039
POINT(423250 6426750),E4230N64265,423250,6426750,1500,0.176700836312172,0.0512276400502301,0,0.25002677098109,0.0321324108519462,0,0,0.00254845089757983,0,0.00458652488675726,0.477236013289761,0.000691627552496875,0.000305548572540157,0.00454417660542678
POINT(423250 6426750),E4230N64265,423250,6426750,1000,0.212762912910856,0.0560950294275865,0,0.234914590211093,0.0292747748364795,0,0,0,0,0.00835512434668611,0.4541447414456,0.000605323066659213,0.000195295362484853,0.00365220839255442
POINT(423250 6426750),E4230N64265,423250,6426750,500,0.332533706391309,0.0780882905321349,0,0.183870146660478,0.0470773038532471,0,0,0,0,0.0259085639069013,0.330232147867405,0.000468383922485878,0,0.00182145686603959
POINT(423250 6426750),E4230N64265,423250,6426750,350,0.388157890463053,0.0591728699579244,0,0.142663464492965,0.0552563352174362,0,0,0,0,0.0471829078240398,0.306532343405196,0.000502153152164098,0,0.000532035487221729
POINT(423750 6424250),E4235N64240,423750,6424250,2000,0.201137965303003,0.0596087713828778,0,0.207612208392883,0.0502779857025962,0.00181938468200429,0,0.0274007917981185,0,0.00151270620486777,0.445286306096968,0.00103658388282463,0.000564054535660935,0.00374324201819568
POINT(423750 6424250),E4235N64240,423750,6424250,1500,0.210182861030081,0.0651031910129877,0,0.211937527889714,0.0663045641462624,0.00302666947203987,0,0.00566294926423146,0,0.00169867964608017,0.431005061024825,0.000994259347698386,0.000777136477197518,0.00330710068888323
POINT(423750 6424250),E4235N64240,423750,6424250,1000,0.245507818872405,0.0742708128587446,0,0.219658629089182,0.0576453539958572,0.0025086759204513,0,0,0,0.00229867129700733,0.395077902245593,0.000870417041011778,0.000133769523307808,0.00202794915644031
POINT(423750 6424250),E4235N64240,423750,6424250,500,0.274410712250857,0.0937191446343573,0,0.236408042336665,0.0868772507905021,0.01003445933601,0,0,0,0.00519977566100111,0.292600059713388,0.000333261821563918,0,0.000417293455654533
POINT(423750 6424250),E4235N64240,423750,6424250,350,0.278255209432944,0.0869933238965785,0,0.244927960835952,0.0793726788409032,0.00529372061705723,0,0,0,0.00980530359477995,0.295210186498252,0.000118230108271495,0,2.33861752624936e-05
POINT(402750 6423750),E4025N64235,402750,6423750,2000,0.341336907091518,0.273240546541395,0,0.125611344720156,0.0810779193236806,0.00202135565508624,0,0.00112420388552231,0,0.00239290456939184,0.161804963551997,5.09847565774785e-05,0.000413716307098504,0.0109251535975774
POINT(402750 6423750),E4025N64235,402750,6423750,1500,0.349174675403449,0.25556570217579,0,0.123228348823827,0.0890549130607162,0.00310182416347266,0,0.00189921388057648,0,0.00261258180123101,0.163836313716364,3.56507121477326e-05,0.000453485546783956,0.0110372907156421
POINT(402750 6423750),E4025N64235,402750,6423750,1000,0.334333115981206,0.183062720120754,0,0.146940038028399,0.127367285358939,0.00697908820013499,0,0.00427322133199983,0,0.00260894171901924,0.177160471918843,1.94168607424339e-05,0.000782801881652961,0.0164728985983096
POINT(402750 6423750),E4025N64235,402750,6423750,500,0.355975281983247,0.0894064187395518,0,0.132781992796202,0.237159401542361,7.51191402296099e-05,0,0.0170924691152111,0,0.00218482109549171,0.129265080167401,3.78778715564559e-05,0.00248911727370996,0.0335324202750379
POINT(402750 6423750),E4025N64235,402750,6423750,350,0.372384972573231,0.0771152132168183,0,0.111737773585592,0.309574943548408,0,0,0.0251602601580385,0,0.00315648199395598,0.0795168419329441,3.50792401057054e-05,0.00225806367791541,0.0190603700729908
POINT(415250 6423750),E4150N64235,415250,6423750,2000,0.0824972309412412,0.0537523369761729,0,0.198878271331451,0.00266382706550397,0,0,0,0,0.00265093546190685,0.656876780242424,0.00113354597184637,0.00038583296321367,0.00116123904624017
POINT(415250 6423750),E4150N64235,415250,6423750,1500,0.0946143695305592,0.0626473756675551,0,0.193170876249728,0.00207301645450842,0,0,0,0,0.00331849569026695,0.64206932122036,0.000830225176208874,0.000307806496913429,0.000968513513900648
POINT(415250 6423750),E4150N64235,415250,6423750,1000,0.107954396698936,0.0663891747267369,0,0.197068986742473,0.00233663322529631,0,0,0,0,0.00517619605532894,0.619613490641013,0.00068667398089711,0.000252897196812031,0.000521550732506624
POINT(415250 6423750),E4150N64235,415250,6423750,500,0.188539516466587,0.0905217456348783,0,0.20370154042522,0.00471788048693925,0,0,0,0,0.0141609624196087,0.497226788979729,0.000829178158715204,0,0.000302387428322243
POINT(415250 6423750),E4150N64235,415250,6423750,350,0.184175344459097,0.111605397013064,0,0.221172947374575,0.00306489018234732,0,0,0,0,0.0269421906364292,0.452597491181457,0.000246204616174149,0,0.000195534536855987
POINT(418750 6422750),E4185N64225,418750,6422750,2000,0.054876323424378,0.00763142172382444,0,0.0908839787194114,0.00767672132878682,0.000898153695929515,0,0,0,0.153947773037003,0.667682217362545,0.000825996617669285,0.000659022711455303,0.0149183913789978
POINT(418750 6422750),E4185N64225,418750,6422750,1500,0.0623243236169679,0.00613136527919888,0,0.0853018767226339,0.00684434516304388,0.000927521080104929,0,0,0,0.203268623190892,0.619805201120877,0.000653809520946415,0.000837722185066362,0.013905212120269
POINT(418750 6422750),E4185N64225,418750,6422750,1000,0.0716477956911724,0.00515955738434943,0,0.0888813078189214,0.00959042486989897,0.000106315354897525,0,0,0,0.285211868358672,0.524234012191888,0.000547890133584925,0.00122135334353833,0.0133994748530763
POINT(418750 6422750),E4185N64225,418750,6422750,500,0.135046285877802,0.00914004044344554,0,0.138895193035808,0.00824911329034772,0,0,0,0,0.112410561131322,0.579953788923156,0.00065442880556239,0.0012697064714924,0.0143808820210646
POINT(418750 6422750),E4185N64225,418750,6422750,350,0.120724219289994,0.0140486225515926,0,0.174394296880278,0.00284922123884607,0,0,0,0,0.00856520338216723,0.67065380078058,0.000273488860363474,0.00124076893894118,0.00725037807723689
POINT(413250 6421750),E4130N64215,413250,6421750,2000,0.104208719316495,0.0612485989855201,0,0.229926365595457,0.0109196070248136,0.00121990566784339,0,0.0313305810868327,0,0.00440303205217143,0.550855617035047,0.000715144556205524,0.000146681525938279,0.00502574715367612
POINT(413250 6421750),E4130N64215,413250,6421750,1500,0.105581276611638,0.0554360280175441,0,0.237564636473199,0.0102523551082673,0.00132187255387263,0,0.0191998849555306,0,0.00523673738298731,0.56012488238429,0.000587565718728722,0.000108437759201966,0.00458632303474068
POINT(413250 6421750),E4130N64215,413250,6421750,1000,0.10766661276625,0.0628242778511304,0,0.238976860805782,0.00416102197736437,0,0,0,0,0.00871372385246225,0.570780106671895,0.000708000010185905,0,0.00616939606493005
POINT(413250 6421750),E4130N64215,413250,6421750,500,0.189457655204727,0.119028937766598,0,0.240181266478083,0.0110463437792539,0,0,0,0,0.0295832825376798,0.40547377145871,0.00100615181783718,0,0.00422259095711107
POINT(413250 6421750),E4130N64215,413250,6421750,350,0.234200354690555,0.142697986838772,0,0.223753873337794,0.0189668500750307,0,0,0,0,0.0587604019826293,0.312811734670677,0.000919856824545106,0,0.00788894157999701
POINT(421250 6421250),E4210N64210,421250,6421250,2000,0.194029179681255,0.0471976263268872,0,0.190777100934743,0.0231504430046377,0.000158061049881879,0,0,0,0.0920768979242735,0.439375818605041,0.000683253454643581,0.00032652687372074,0.0122250921449169
POINT(421250 6421250),E4210N64210,421250,6421250,1500,0.202258842516513,0.0570182381854563,0,0.204374084681271,0.0192740376562408,0,0,0,0,0.057040236958618,0.446619658612994,0.000358735620866211,0.000533700139886733,0.0125224656281548
POINT(421250 6421250),E4210N64210,421250,6421250,1000,0.213539653192034,0.0666792770359128,0,0.222613946516649,0.0223404070767249,0,0,0,0,0.00584424565296381,0.459803055422971,0.000558951831625628,0.000302871678696917,0.00831759159242226
POINT(421250 6421250),E4210N64210,421250,6421250,500,0.22409578345275,0.107733784897841,0,0.269997485413809,0.0298869709422059,0,0,0,0,0.00125315516906613,0.363725343527487,0.000556391982607976,0,0.00275108461423383
POINT(421250 6421250),E4210N64210,421250,6421250,350,0.266841153745463,0.14535176426185,0,0.231491604676981,0.0477949081734139,0,0,0,0,0.00217621635878077,0.305749303773169,1.2992336470333e-05,0,0.000582056673870917
POINT(408750 6420250),E4085N64200,408750,6420250,2000,0.197266836887059,0.0744583408757945,0,0.157654537195479,0.16701393321608,0.00156911043999371,0,0.000542858258648296,0,0.00555174876375754,0.388987296496043,0.00051251931173443,0.00135830946851875,0.00508450908689259
POINT(408750 6420250),E4085N64200,408750,6420250,1500,0.189506345421155,0.08269010842876,0,0.161514483546468,0.187914335709164,0.00278952724777691,0,0.000965080510321643,0,0.00747582833542445,0.360695860997566,0.000366799207408134,0.00142592263475786,0.00465570796119801
POINT(408750 6420250),E4085N64200,408750,6420250,1000,0.219130394647946,0.0858160537751892,0,0.150543155194133,0.21718337565522,0.00572200926439495,0,0,0,0.0101040951299458,0.307953437701679,0.000235469375055207,0.000765931982056899,0.00254607727438031
POINT(408750 6420250),E4085N64200,408750,6420250,500,0.246318045729761,0.0538531368945346,0,0.168726290506271,0.196959646354141,0.0195841452677776,0,0,0,0.00102174827814726,0.311936884603559,7.25727748964406e-05,0.000182386842173949,0.00134514274873841
POINT(408750 6420250),E4085N64200,408750,6420250,350,0.295808482815384,0.051007197095437,0,0.177154175309266,0.18898498152817,0.0198918909086893,0,0,0,0.0010803113739313,0.266018393226844,5.45677422791517e-05,0,0
POINT(409250 6418750),E4090N64185,409250,6418750,2000,0.247237672544626,0.0952845856082082,0,0.219211735340344,0.0872008145881336,0.00156911109554043,0,0.000882157472847825,0,0.00700247060592493,0.340049245005541,0.000222976432178937,0.000323960405210725,0.0010152709014443
POINT(409250 6418750),E4090N64185,409250,6418750,1500,0.284245613023693,0.118509679191167,0,0.20209890142343,0.084407562128384,0.000613454295886567,0,0,0,0.00422931554663658,0.303999407235861,0.000266637759393994,0.000429718633324981,0.00119971076222359
POINT(409250 6418750),E4090N64185,409250,6418750,1000,0.329523410727832,0.128272328178077,0,0.170477981874996,0.128653105579905,0.00128732205420535,0,0,0,0.00164080444060457,0.239215743382928,0.000228068554574553,0.00024684879842647,0.000454386408451046
POINT(409250 6418750),E4090N64185,409250,6418750,500,0.381439200426524,0.139489921777396,0,0.117611146920035,0.254878369022894,0,0,0,0,0.00312221983496065,0.103309540292997,0.000149601725194363,0,0
POINT(409250 6418750),E4090N64185,409250,6418750,350,0.379542683342742,0.177477034451084,0,0.100526123981808,0.258268474591245,0,0,0,0,0.00559839051144916,0.0784398302943215,0.000147462827349612,0,0
POINT(414750 6418750),E4145N64185,414750,6418750,2000,0.0854425269527959,0.0469081313402611,0,0.23052753665699,0.0125178007709839,0.00130192990288604,0,0.0620492486488563,0,0.00311701618722501,0.55190470164365,0.000653133442005878,0.000279138450343725,0.00529883600400188
POINT(414750 6418750),E4145N64185,414750,6418750,1500,0.080849687645627,0.0452420106233591,0,0.225723250545301,0.0163549253357183,0.00145506717479367,0,0.102828731792296,0,0.00261166537974986,0.518502565015235,0.000662014714707662,0.000438065725845128,0.00533201604736684
POINT(414750 6418750),E4145N64185,414750,6418750,1000,0.0773205474795144,0.0433582028503338,0,0.197252145962706,0.0177447170977054,0.00327389222742446,0,0.197612392677991,0,0.000450248711085477,0.452842614759309,0.000647043525951928,0.000927076260895334,0.00857111844708281
POINT(414750 6418750),E4145N64185,414750,6418750,500,0.0532022269663329,0.0343422119361245,0,0.159778882143368,0.00609866144566923,0.0130952521156721,0,0.360547071576195,0,0.000164243700728879,0.361808183092257,0.000223129523664621,0.000502598456300194,0.0102375390436879
POINT(414750 6418750),E4145N64185,414750,6418750,350,0.0690555227138375,0.0345888252986611,0,0.158771445461455,0.0106952844345414,0.0267258683747247,0,0.353475772556306,0,4.93708465151328e-05,0.336190779344797,0.000180593359621144,0,0.0102665376095416
POINT(417250 6418750),E4170N64185,417250,6418750,2000,0.0763504247949277,0.0344309205833454,0,0.198184799923558,0.0054576602357972,0,0,0.00373520005734372,0,0.00093541643717607,0.675989603407025,0.000921908115841236,0.000108464459377782,0.00388560198560785
POINT(417250 6418750),E4170N64185,417250,6418750,1500,0.0789658351009309,0.0355290023046763,0,0.19567211908304,0.00595778781494245,0,0,0,0,0.000848899527071502,0.678892913634182,0.000830013086464212,2.07963053878028e-05,0.00328263314330532
POINT(417250 6418750),E4170N64185,417250,6418750,1000,0.083906112790861,0.0399442797851883,0,0.201308732723212,0.0016807578649497,0,0,0,0,0.00106968170165493,0.667425597955811,0.00101588726404753,0,0.00364894991427506
POINT(417250 6418750),E4170N64185,417250,6418750,500,0.0995676190464065,0.0420304589209447,0,0.200736931966843,0.00223638735272979,0,0,0,0,0.000718406811145905,0.640100468731001,0.00284593500153103,0,0.0117637921693976
POINT(417250 6418750),E4170N64185,417250,6418750,350,0.141534989593159,0.0526396478563986,0,0.238754505083891,0.00375737638465556,0,0,0,0,0.000654812481973168,0.535492395600284,0.00561852495693049,0,0.0215477480427083
POINT(421750 6418750),E4215N64185,421750,6418750,2000,0.230690942972741,0.0400422687473134,0,0.1630532120202,0.123530455710279,0.00227986106284621,0,0.00166576549446655,0,0.149726555397472,0.282418466573536,0.000485815460020366,0.000818245984553537,0.00528841057657103
POINT(421750 6418750),E4215N64185,421750,6418750,1500,0.247623771298559,0.029926527019484,0,0.144419526907972,0.157500908182514,0.00296486840802399,0,0.000861758222604827,0,0.179830094123005,0.230544629947252,0.000409423982702832,0.00121113127212084,0.00470736063576212
POINT(421750 6418750),E4215N64185,421750,6418750,1000,0.256375103544675,0.00677964833186781,0,0.114789284794116,0.230717361969892,0.00604587845216594,0,0,0,0.21520301762863,0.168228050837768,3.81375621069005e-05,0.000782098690137961,0.00104141818863937
POINT(421750 6418750),E4215N64185,421750,6418750,500,0.304878988157913,0.00536274268893419,0,0.199437815993756,0.255968152030954,0.0085890461015076,0,0,0,0.0269553575862056,0.195521435055684,3.27850484900416e-05,0.00185124118464157,0.00140243615191382
POINT(421750 6418750),E4215N64185,421750,6418750,350,0.386533599415866,0.00433878230862975,0,0.246340065948971,0.139423739031241,0.0164749001540888,0,0,0,0.000999108727455092,0.204435315180476,4.15753956808361e-05,0,0.00141291383759091
POINT(423750 6418750),E4235N64185,423750,6418750,2000,0.363987427661259,0.0868625827015685,0,0.192977248423403,0.18803284694678,0.000820093729593157,0,0.0126757085210016,0,0.00166902415251141,0.151555291544714,0.000631247854481084,8.7888726668128e-05,0.000700639738020364
POINT(423750 6418750),E4235N64185,423750,6418750,1500,0.334404209600716,0.105829915461661,0,0.21380405330447,0.179210143126916,0,0,0.00560521402310548,0,0.00185819779539602,0.157977883549063,0.000735059032739929,0,0.000575324105932666
POINT(423750 6418750),E4235N64185,423750,6418750,1000,0.373594685091073,0.115871966597351,0,0.190658114631485,0.177340270138604,0,0,0.00738970868936847,0,0.00148147664560504,0.132155789752923,0.00120998936263464,0,0.000297999090955485
POINT(423750 6418750),E4235N64185,423750,6418750,500,0.402225502144876,0.107687528269174,0,0.12509481413247,0.246357593549679,0,0,0.00795531552774589,0,0.00142471861329935,0.108473733580802,0.000310025900213039,0,0.000470768281740334
POINT(423750 6418750),E4235N64185,423750,6418750,350,0.504007161375862,0.0897549580380013,0,0.107888362049645,0.196138807524382,0,0,0,0,0.0018806407040807,0.0999890214756826,0.000341048832346241,0,0
POINT(424250 6418750),E4240N64185,424250,6418750,2000,0.35699315419221,0.1009120508102,0,0.20494427364277,0.165074636656701,0,0,0.0151101277061497,0,0.00191883115504706,0.153676826159321,0.000752173321769126,0,0.000617926355832728
POINT(424250 6418750),E4240N64185,424250,6418750,1500,0.333641199532666,0.115885398886171,0,0.226225587256665,0.138214954750617,0,0,0.0128853126591876,0,0.00213304423087195,0.169814659272409,0.000832835891617652,0,0.000367007519793966
POINT(424250 6418750),E4240N64185,424250,6418750,1000,0.367035465578835,0.111954586407886,0,0.197966588175239,0.17325426320367,0,0,0.00835060471559153,0,0.00169162697257838,0.138552953496041,0.000861994820538242,0,0.000331916629620977
POINT(424250 6418750),E4240N64185,424250,6418750,500,0.459813952748136,0.106736693006119,0,0.164235320330715,0.203770281776441,0,0,0.00664995583566091,0,0.00146800671616256,0.0568741196972952,0.000451669889469789,0,0
POINT(424250 6418750),E4240N64185,424250,6418750,350,0.459575723087077,0.0868354108038863,0,0.157575946554829,0.242405344517115,0,0,0.0135717682275629,0,0.00116411107906341,0.0382863921131474,0.00058530361731927,0,0
POINT(420250 6418250),E4200N64180,420250,6418250,2000,0.1370587798197,0.0174873885339157,0,0.152479802867018,0.0344905420954807,0.00187508098314422,0,0,0,0.150566599779574,0.494983215321901,0.000745424041643997,0.0010751907748046,0.0092379757828174
POINT(420250 6418250),E4200N64180,420250,6418250,1500,0.104889165280174,0.0210114180730332,0,0.168756238129067,0.0167499660293853,0.00232980667724158,0,0,0,0.188444205225019,0.49155973692316,0.000554319329716053,0.000979200932212322,0.00472594340099131
POINT(420250 6418250),E4200N64180,420250,6418250,1000,0.110461017119637,0.0270786641316502,0,0.194853843443319,0.0161144156936743,0.00179104767416063,0,0,0,0.16042079872116,0.481350249570521,0.000483352893448778,0.00146056289205777,0.00598604786037165
POINT(420250 6418250),E4200N64180,420250,6418250,500,0.167191599629624,0.0447844475121679,0,0.24544963492358,0.0248071806373105,0,0,0,0,0.0856684229507164,0.427484609305048,2.70556655996124e-05,0.000650609182183621,0.00393644019376949
POINT(420250 6418250),E4200N64180,420250,6418250,350,0.148473076648239,0.0573871129098267,0,0.307494624424277,0.0131982564295783,0,0,0,0,0.0894872577742843,0.37723419320891,5.5217394128767e-05,0.00132781592469647,0.00534244528605858
POINT(406750 6416750),E4065N64165,406750,6416750,2000,0.24033367107215,0.186916913992709,0,0.2261434154946,0.0944402885787112,0.0787995760795542,0,0,0,0.0121736089994132,0.159173709386708,0.000595681468766643,0.000216649686733631,0.00120648524065429
POINT(406750 6416750),E4065N64165,406750,6416750,1500,0.239549786261892,0.162724470020406,0,0.24187023769982,0.0793212948685751,0.0807330015419388,0,0,0,0.0125694750116793,0.181170523314061,0.00095054723976744,0.000119286477475361,0.000991377564384723
POINT(406750 6416750),E4065N64165,406750,6416750,1000,0.176205511384376,0.217625206413712,0,0.234652054778823,0.0796522374088531,0.0941613378353957,0,0,0,0.00741350598011887,0.186778715826798,0.00205635843359616,9.44583205246949e-05,0.00136061361780222
POINT(406750 6416750),E4065N64165,406750,6416750,500,0.155705475582293,0.24850915514813,0,0.305539560903021,0.0941513682987578,0,0,0,0,0.0215910302625192,0.170936204413251,0.000335171524743966,0.00021899146156111,0.00301304240572306
POINT(406750 6416750),E4065N64165,406750,6416750,350,0.147259401885964,0.250633375168575,0,0.371244247654238,0.0663790168977999,0,0,0,0,0.0277847070103912,0.131165826064135,0.000468372816966919,0.000446935503568988,0.00461811699836037
POINT(415750 6416750),E4155N64165,415750,6416750,2000,0.14176411027905,0.0753206654399115,0,0.263151319113279,0.0286642928002456,0.000303727842982235,0,0.00145052078074787,0,0.00139362278959511,0.479121809348161,0.000794701802303553,0.000503527327299427,0.00753170247642538
POINT(415750 6416750),E4155N64165,415750,6416750,1500,0.130686616748784,0.0649701957286091,0,0.271540026999074,0.0222237485394423,0.000539960260028337,0,0,0,0.00138645327525846,0.499486229598657,0.000762317642277513,0.000754253783019868,0.00765019742484899
POINT(415750 6416750),E4155N64165,415750,6416750,1000,0.176208849077241,0.0788241178158095,0,0.229500107230435,0.0130679482858847,0.00121164423050525,0,0,0,0.00211373269740447,0.485437629487216,0.00119358017951847,0.000206980601835292,0.0122354103941504
POINT(415750 6416750),E4155N64165,415750,6416750,500,0.405298318477144,0.118001028750259,0,0.17380309108896,0.0126053736922585,0,0,0,0,0.00567722451328527,0.276518011405377,0.000896336859688905,0.000188752754898977,0.00701186245812745
POINT(415750 6416750),E4155N64165,415750,6416750,350,0.469451178792391,0.0833469752600411,0,0.15127792372474,0.0183594348864342,0,0,0,0,0.0113526814830983,0.256346743996903,4.35242423533753e-05,0,0.00982153761404001
POINT(418750 6416250),E4185N64160,418750,6416250,2000,0.165774717638225,0.032459272026751,0,0.225800491634493,0.0292373334965205,0.000405825948911847,0,0.0125067961771152,0,0.0254337223796787,0.499036126069327,0.000348569853957766,0.000874319270688653,0.0081228255043316
POINT(418750 6416250),E4185N64160,418750,6416250,1500,0.209675333225603,0.0355293513232311,0,0.204889292977693,0.0319253026589894,0.00072146757376563,0,0.00149457212276033,0,0.0179019380594676,0.48858258731167,0.00037684381579846,0.000625620859470573,0.0082776900715501
POINT(418750 6416250),E4185N64160,418750,6416250,1000,0.265934210222665,0.032191265749352,0,0.173705415795626,0.0373115906795826,0.00162329833786792,0,0,0,0.00266735315392885,0.477219631095327,0.000408788840709225,0.000970525345783475,0.00796792077915774
POINT(418750 6416250),E4185N64160,418750,6416250,500,0.545793883835852,0.0423602059410983,0,0.126036588762364,0.0698859684722322,0.00649303317497832,0,0,0,0.000625144230386657,0.206861626361734,0.000444348953981554,0,0.0014992002673733
POINT(418750 6416250),E4185N64160,418750,6416250,350,0.704587974836492,0.0504569395831547,0,0.124111001109543,0.100405879800334,0.00501503210400085,0,0,0,0.000598295928469532,0.0148216285602181,3.24807778756532e-06,0,0
POINT(416250 6415250),E4160N64150,416250,6415250,2000,0.153696747894974,0.0781181115980244,0,0.257092186844884,0.0360168606717478,0.000813955993420472,0,0.0230242952364298,0,0.00330212025326231,0.441487179320535,0.000401180932239377,0.000925664824002527,0.00512169643048062
POINT(416250 6415250),E4160N64150,416250,6415250,1500,0.158170642921196,0.0661738988809805,0,0.247922875557861,0.0459027374855014,0.000539960221833923,0,0.00937324542548438,0,0.00438971002116586,0.460178137004605,0.000327116793852227,0.000562772453646518,0.00645890323387259
POINT(416250 6415250),E4160N64150,416250,6415250,1000,0.177097311597568,0.0570135325314321,0,0.236997115717846,0.0769688339168345,0.00121490786729835,0,0,0,0.00750995612501129,0.429670585454767,0.00017499065960497,0.00126623527768726,0.0120865308519515
POINT(416250 6415250),E4160N64150,416250,6415250,500,0.284800758832086,0.0591226958910388,0,0.20492413270649,0.0381500921484433,0,0,0,0,0.00115543643985524,0.409893464304017,8.18036267335525e-05,0,0.00187161605133575
POINT(416250 6415250),E4160N64150,416250,6415250,350,0.283346433930764,0.0623839622702794,0,0.161158136120621,0.023622650824688,0,0,0,0,0.00065026601791642,0.467202167120315,1.29923280302981e-06,0,0.00163508448261302
POINT(414750 6414250),E4145N64140,414750,6414250,2000,0.193797549558668,0.114940488054127,0,0.289080204287425,0.0420906223220429,0.00194420150303598,0,0.00473228723557808,0,0.00194812464741307,0.346472881173785,0.000128534001903655,0.000780955179526828,0.00408415203649404
POINT(414750 6414250),E4145N64140,414750,6414250,1500,0.204045617958101,0.134328331469902,0,0.284088024298759,0.0496630881567948,0.0026860169768684,0,0.00795437167397326,0,0.00141442138817681,0.313671718540092,0.000111264614010513,0.000719503547126567,0.00131764137619576
POINT(414750 6414250),E4145N64140,414750,6414250,1000,0.192712477988895,0.178617731242337,0,0.261768460998804,0.0283927341389536,0.00253955314432537,0,0.00259971364873141,0,0.00130021492260622,0.330657411073862,0.000188120942349048,0.000124061145990764,0.00109952075314585
POINT(414750 6414250),E4145N64140,414750,6414250,500,0.204313181006801,0.164883539720251,0,0.305354600989537,0.054387918280457,0,0,0,0,0.00181559373480109,0.267886972287368,0.000261325816316917,0,0.00109686816446784
